3.82E-11,9.07E-11,5.17E-11,9.72E-11,1.02E-10,7.61E-11,3.81E-11,6.85E-11,4.18E-11,7.53E-11,6.80E-11,AVERAGE RESULTS->>>,AbsJ,,J,,I,,,COLLAPSE RESULTS->>>,Final AbsJ,,Final J,,Final I,,1.64E-05,9.84E-06,3.82E-11
8.57E-11,3.69E-11,1.92E-11,5.27E-11,5.44E-11,5.26E-11,4.08E-11,5.71E-11,3.55E-11,5E-11,4.85E-11,,2.92E-05,8.39E-01,0.000017519,5.03E-01,6.80E-11,1.95E-06,,,4.19E-01,,2.52E-01,,9.75E-07,,3.73E-05,2.21E-05,8.57E-11
1.96E-06,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,1.95E-06,,2.10E-05,1.68E+00,0.000012488,1.00E+00,4.85E-11,3.90E-06,,,8.38E-01,,5.03E-01,,1.95E-06,,0.84112,0.50467,1.96E-06
3.91E-06,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,3.90E-06,,8.39E-01,2.51E+00,0.503243,1.51E+00,1.95E-06,5.84E-06,,,1.67E+00,,1.00E+00,,3.90E-06,,1.6797,1.0078,3.91E-06
5.86E-06,0.00000585,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,5.84E-06,,1.68E+00,3.35E+00,1.00514,2.01E+00,3.90E-06,7.79E-06,,,2.51E+00,,1.51E+00,,5.84E-06,,2.5182,1.5109,5.86E-06
7.80E-06,0.00000779,0.00000779,0.00000779,0.00000778,0.00000778,0.00000778,0.00000778,0.00000778,0.00000778,7.79E-06,,2.51E+00,4.18E+00,1.50682,2.51E+00,5.84E-06,9.72E-06,,,3.35E+00,,2.01E+00,,7.78E-06,,3.3556,2.0133,7.80E-06
9.74E-06,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,9.72E-06,,3.35E+00,5.02E+00,2.00793,3.01E+00,7.79E-06,1.17E-05,,,4.18E+00,,2.51E+00,,9.74E-06,,4.1932,2.5159,9.74E-06
1.17E-05,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,1.17E-05,,4.18E+00,5.85E+00,2.50866,3.51E+00,9.72E-06,1.36E-05,,,5.02E+00,,3.01E+00,,1.17E-05,,5.0314,3.0188,1.17E-05
1.37E-05,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,1.36E-05,,5.02E+00,6.69E+00,3.01045,4.01E+00,1.17E-05,1.56E-05,,,5.85E+00,,3.51E+00,,1.36E-05,,5.8755,3.5253,1.37E-05
1.56E-05,0.0000156,0.0000156,0.0000156,0.0000156,0.0000156,0.0000155,0.0000155,0.0000155,0.0000155,1.56E-05,,5.85E+00,7.52E+00,3.51268,4.51E+00,1.36E-05,1.75E-05,,,6.69E+00,,4.01E+00,,1.56E-05,,6.7092,4.0255,1.56E-05
1.76E-05,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,1.75E-05,,6.69E+00,8.36E+00,4.01437,5.02E+00,1.56E-05,1.95E-05,,,7.53E+00,,4.52E+00,,1.75E-05,,7.5428,4.5257,1.76E-05
1.95E-05,0.0000195,0.0000195,0.0000195,0.0000195,0.0000195,0.0000195,0.0000195,0.0000194,0.0000194,1.95E-05,,7.53E+00,8.36E+00,4.51532,5.02E+00,1.75E-05,1.95E-05,,,7.94E+00,,4.77E+00,,1.85E-05,,8.3759,5.0256,1.95E-05
1.95E-05,0.0000195,0.0000195,0.0000195,0.0000195,0.0000195,0.0000195,0.0000195,0.0000194,0.0000194,1.95E-05,,8.36E+00,,5.01608,,1.95E-05,,,,4.17E-01,,-2.50E-01,,-9.70E-07,,8.3744,5.0246,1.95E-05
1.75E-05,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,0.0000175,1.75E-05,,8.36E+00,,5.01594,,1.95E-05,,,,8.35E-01,,-5.01E-01,,-1.94E-06,,7.5367,4.522,1.75E-05
1.56E-05,0.0000156,0.0000156,0.0000156,0.0000156,0.0000156,0.0000155,0.0000155,0.0000155,0.0000155,1.56E-05,,7.52E+00,,4.51484,,1.75E-05,,,,1.67E+00,,-1.00E+00,,-3.89E-06,,6.6972,4.0183,1.56E-05
1.37E-05,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,0.0000136,1.36E-05,,6.69E+00,,4.0135,,1.56E-05,,,,2.51E+00,,-1.50E+00,,-5.83E-06,,5.8757,3.5254,1.37E-05
1.17E-05,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,0.0000117,1.17E-05,,5.85E+00,,3.51252,,1.36E-05,,,,3.34E+00,,-2.01E+00,,-7.78E-06,,5.0369,3.0222,1.17E-05
9.76E-06,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,0.00000972,9.72E-06,,5.02E+00,,3.01067,,1.17E-05,,,,4.18E+00,,-2.51E+00,,-9.74E-06,,4.1972,2.5183,9.76E-06
7.82E-06,0.00000779,0.00000779,0.00000779,0.00000778,0.00000778,0.00000778,0.00000779,0.00000778,0.00000778,7.79E-06,,4.18E+00,,2.50877,,9.72E-06,,,,5.01E+00,,-3.01E+00,,-1.17E-05,,3.3595,2.0157,7.82E-06
5.86E-06,0.00000585,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,0.00000584,5.84E-06,,3.35E+00,,2.00803,,7.79E-06,,,,5.85E+00,,-3.51E+00,,-1.36E-05,,2.5174,1.5105,5.86E-06
3.91E-06,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,0.0000039,3.90E-06,,2.51E+00,,1.5067,,5.84E-06,,,,6.69E+00,,-4.01E+00,,-1.56E-05,,1.6786,1.0071,3.91E-06
1.95E-06,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,0.00000195,1.95E-06,,1.68E+00,,1.00499,,3.90E-06,,,,7.52E+00,,-4.51E+00,,-1.75E-05,,0.83946,0.50367,1.95E-06
8.18E-11,3.07E-11,9.53E-11,4.69E-11,4.88E-11,5.03E-11,2.86E-11,5.12E-11,9.75E-11,8.17E-11,6.13E-11,,8.39E-01,,0.50312,,1.95E-06,,,,7.94E+00,,-4.76E+00,,-1.85E-05,,3.56E-05,2.11E-05,8.18E-11
-1.95E-06,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-1.94E-06,,2.92E-05,8.35E-01,0.000017519,-5.01E-01,6.80E-11,-1.94E-06,,,,,,,,,0.83622,-0.50173,-1.95E-06
-3.89E-06,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-3.89E-06,,2.69E-05,1.67E+00,0.00001581,-1.00E+00,6.13E-11,-3.89E-06,,,,,,,,,1.6742,-1.0045,-3.89E-06
-5.85E-06,-0.00000584,-0.00000584,-0.00000584,-0.00000584,-0.00000584,-0.00000583,-0.00000583,-0.00000583,-0.00000583,-5.84E-06,,8.35E-01,2.51E+00,-0.500782,-1.50E+00,-1.94E-06,-5.84E-06,,,,,,,,,2.5116,-1.5069,-5.85E-06
-7.79E-06,-0.00000778,-0.00000778,-0.00000778,-0.00000778,-0.00000778,-0.00000778,-0.00000777,-0.00000777,-0.00000777,-7.78E-06,,1.67E+00,3.34E+00,-1.00264,-2.01E+00,-3.89E-06,-7.78E-06,,,,,,,,,3.3479,-2.0088,-7.79E-06
-9.72E-06,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-9.72E-06,,2.51E+00,4.18E+00,-1.50429,-2.51E+00,-5.84E-06,-9.72E-06,,,,,,,,,4.1834,-2.5101,-9.72E-06
-1.17E-05,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-1.17E-05,,3.34E+00,5.01E+00,-2.00535,-3.01E+00,-7.78E-06,-1.17E-05,,,,,,,,,5.0208,-3.0125,-1.17E-05
-1.36E-05,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-1.36E-05,,4.18E+00,5.85E+00,-2.50622,-3.51E+00,-9.72E-06,-1.36E-05,,,,,,,,,5.8577,-3.5146,-1.36E-05
-1.56E-05,-0.0000156,-0.0000156,-0.0000156,-0.0000155,-0.0000155,-0.0000155,-0.0000155,-0.0000155,-0.0000155,-1.55E-05,,5.01E+00,6.69E+00,-3.00803,-4.01E+00,-1.17E-05,-1.55E-05,,,,,,,,,6.6951,-4.0171,-1.56E-05
-1.75E-05,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-1.75E-05,,5.85E+00,7.52E+00,-3.50991,-4.51E+00,-1.36E-05,-1.75E-05,,,,,,,,,7.5306,-4.5183,-1.75E-05
-1.95E-05,-0.0000195,-0.0000195,-0.0000195,-0.0000195,-0.0000194,-0.0000194,-0.0000194,-0.0000194,-0.0000194,-1.95E-05,,6.69E+00,8.36E+00,-4.01198,-5.01E+00,-1.55E-05,-1.95E-05,,,,,,,,,8.3664,-5.0198,-1.95E-05
-1.95E-05,-0.0000195,-0.0000195,-0.0000195,-0.0000195,-0.0000194,-0.0000194,-0.0000194,-0.0000194,-0.0000194,-1.95E-05,,7.52E+00,8.36E+00,-4.51289,-5.01E+00,-1.75E-05,-1.95E-05,,,,,,,,,8.3659,-5.0195,-1.95E-05
-1.75E-05,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-0.0000175,-1.75E-05,,8.36E+00,,-5.01397,,-1.95E-05,,,,,,,,,,7.5298,-4.5179,-1.75E-05
-1.56E-05,-0.0000156,-0.0000156,-0.0000156,-0.0000155,-0.0000155,-0.0000155,-0.0000155,-0.0000155,-0.0000155,-1.55E-05,,8.36E+00,,-5.01397,,-1.95E-05,,,,,,,,,,6.6938,-4.0163,-1.56E-05
-1.36E-05,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-0.0000136,-1.36E-05,,7.52E+00,,-4.51289,,-1.75E-05,,,,,,,,,,5.8559,-3.5136,-1.36E-05
-1.17E-05,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-0.0000117,-1.17E-05,,6.69E+00,,-4.01193,,-1.55E-05,,,,,,,,,,5.0183,-3.011,-1.17E-05
-9.72E-06,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-0.00000972,-9.72E-06,,5.85E+00,,-3.50986,,-1.36E-05,,,,,,,,,,4.1811,-2.5086,-9.72E-06
-7.78E-06,-0.00000778,-0.00000778,-0.00000778,-0.00000778,-0.00000778,-0.00000778,-0.00000777,-0.00000777,-0.00000777,-7.78E-06,,5.01E+00,,-3.00793,,-1.17E-05,,,,,,,,,,3.3454,-2.0072,-7.78E-06
-5.84E-06,-0.00000584,-0.00000584,-0.00000584,-0.00000584,-0.00000583,-0.00000583,-0.00000583,-0.00000583,-0.00000583,-5.84E-06,,4.18E+00,,-2.50608,,-9.72E-06,,,,,,,,,,2.5094,-1.5056,-5.84E-06
-3.89E-06,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-0.00000389,-3.89E-06,,3.34E+00,,-2.00518,,-7.78E-06,,,,,,,,,,1.6726,-1.0035,-3.89E-06
-1.94E-06,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-0.00000194,-1.94E-06,,2.51E+00,,-1.50417,,-5.84E-06,,,,,,,,,,0.83536,-0.50122,-1.94E-06
9.07E-11,,,,,,,,,,,,1.67E+00,,-1.00254,,-3.89E-06,,,,,,,,,,3.90E-05,2.34E-05,9.07E-11
3.69E-11,,,,,,,,,,,,8.35E-01,,-0.500734,,-1.94E-06,,,,,,,,,,1.59E-05,9.49E-06,3.69E-11
1.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83915,0.50349,1.95E-06
3.90E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6761,1.0057,3.90E-06
5.85E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5127,1.5076,5.85E-06
7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3483,2.009,7.79E-06
9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1831,2.5099,9.72E-06
1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.02,3.012,1.17E-05
1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.857,3.5142,1.36E-05
1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.694,4.0164,1.56E-05
1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5298,4.5179,1.75E-05
1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3651,5.019,1.95E-05
1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3649,5.0189,1.95E-05
1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5294,4.5176,1.75E-05
1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6936,4.0161,1.56E-05
1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8563,3.5138,1.36E-05
1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0196,3.0117,1.17E-05
9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1828,2.5097,9.72E-06
7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3478,2.0087,7.79E-06
5.85E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5123,1.5074,5.85E-06
3.90E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6758,1.0055,3.90E-06
1.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83898,0.50339,1.95E-06
3.07E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.42E-05,7.92E-06,3.07E-11
-1.94E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83497,-0.50098,-1.94E-06
-3.89E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6718,-1.0031,-3.89E-06
-5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5082,-1.5049,-5.84E-06
-7.78E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3437,-2.0062,-7.78E-06
-9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1788,-2.5073,-9.72E-06
-1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0155,-3.0093,-1.17E-05
-1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8523,-3.5114,-1.36E-05
-1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6893,-4.0136,-1.56E-05
-1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5245,-4.5147,-1.75E-05
-1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3599,-5.0159,-1.95E-05
-1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3599,-5.0159,-1.95E-05
-1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5244,-4.5147,-1.75E-05
-1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6891,-4.0135,-1.56E-05
-1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8521,-3.5113,-1.36E-05
-1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0151,-3.0091,-1.17E-05
-9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1782,-2.5069,-9.72E-06
-7.78E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.343,-2.0058,-7.78E-06
-5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5077,-1.5046,-5.84E-06
-3.89E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6714,-1.0028,-3.89E-06
-1.94E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.8348,-0.50088,-1.94E-06
5.17E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.22E-05,1.33E-05,5.17E-11
1.92E-11,,,,,,,,,,,,,,,,,,,,,,,,,,8.32E-06,4.95E-06,1.92E-11
1.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.8387,0.50322,1.95E-06
3.90E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6752,1.0051,3.90E-06
5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5113,1.5068,5.84E-06
7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3465,2.0079,7.79E-06
9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1808,2.5085,9.72E-06
1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0172,3.0103,1.17E-05
1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8536,3.5122,1.36E-05
1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6901,4.0141,1.56E-05
1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5253,4.5152,1.75E-05
1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3602,5.0161,1.95E-05
1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3601,5.0161,1.95E-05
1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.525,4.515,1.75E-05
1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6898,4.0139,1.56E-05
1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8531,3.5118,1.36E-05
1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0168,3.0101,1.17E-05
9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1804,2.5083,9.72E-06
7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.346,2.0076,7.79E-06
5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.511,1.5066,5.84E-06
3.90E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.675,1.005,3.90E-06
1.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83861,0.50317,1.95E-06
9.53E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.35E-05,2.46E-05,9.53E-11
-1.94E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83464,-0.50078,-1.94E-06
-3.89E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6711,-1.0026,-3.89E-06
-5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5072,-1.5043,-5.84E-06
-7.78E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3424,-2.0055,-7.78E-06
-9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1771,-2.5063,-9.72E-06
-1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0135,-3.0081,-1.17E-05
-1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.85,-3.51,-1.36E-05
-1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6868,-4.0121,-1.56E-05
-1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5218,-4.5131,-1.75E-05
-1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3571,-5.0143,-1.95E-05
-1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3572,-5.0143,-1.95E-05
-1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.522,-4.5132,-1.75E-05
-1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6871,-4.0123,-1.56E-05
-1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8503,-3.5102,-1.36E-05
-1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0137,-3.0082,-1.17E-05
-9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1772,-2.5063,-9.72E-06
-7.78E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3423,-2.0054,-7.78E-06
-5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5072,-1.5043,-5.84E-06
-3.89E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6711,-1.0027,-3.89E-06
-1.94E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83463,-0.50078,-1.94E-06
9.72E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.17E-05,2.50E-05,9.72E-11
5.27E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.27E-05,1.36E-05,5.27E-11
1.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83856,0.50314,1.95E-06
3.90E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6749,1.0049,3.90E-06
5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5108,1.5065,5.84E-06
7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3458,2.0075,7.79E-06
9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1801,2.5081,9.72E-06
1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0164,3.0098,1.17E-05
1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8526,3.5116,1.36E-05
1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6891,4.0135,1.56E-05
1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.5242,4.5145,1.75E-05
1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.3591,5.0155,1.95E-05
1.95E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.359,5.0154,1.95E-05
1.75E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.524,4.5144,1.75E-05
1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6888,4.0133,1.56E-05
1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8523,3.5114,1.36E-05
1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0161,3.0097,1.17E-05
9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.18,2.508,9.72E-06
7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3457,2.0074,7.79E-06
5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5107,1.5064,5.84E-06
3.90E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6748,1.0049,3.90E-06
1.95E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83854,0.50312,1.95E-06
4.69E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.04E-05,1.21E-05,4.69E-11
-1.94E-06,,,,,,,,,,,,,,,,,,,,,,,,,,0.83454,-0.50073,-1.94E-06
-3.89E-06,,,,,,,,,,,,,,,,,,,,,,,,,,1.6709,-1.0025,-3.89E-06
-5.84E-06,,,,,,,,,,,,,,,,,,,,,,,,,,2.5069,-1.5042,-5.84E-06
-7.78E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.3419,-2.0052,-7.78E-06
-9.72E-06,,,,,,,,,,,,,,,,,,,,,,,,,,4.1768,-2.5061,-9.72E-06
-1.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.0132,-3.0079,-1.17E-05
-1.36E-05,,,,,,,,,,,,,,,,,,,,,,,,,,5.8496,-3.5098,-1.36E-05
-1.56E-05,,,,,,,,,,,,,,,,,,,,,,,,,,6.6865,-4.0119,-1.56E-05
