4.55E-13,1.70E-13,2.44E-13,3.00E-13,4.72E-13,3.12E-13,3.91E-13,-2.77E-11,1.47E-12,1.12E-12,-2.28E-12,AVERAGE RESULTS->>>,AbsJ,,J,,I,,,COLLAPSE RESULTS->>>,Final AbsJ,,Final J,,Final I,,1.95E-07,1.17E-07,4.55E-13
-2.37E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.17E-07,-6.12E-08,-2.37E-13
-1.32E-13,,,,,,,,,,,,,,,,,,,,,,,,,,9.39E-08,-3.41E-08,-1.32E-13
-1.08E-13,,,,,,,,,,,,,,,,,,,,,,,,,,9.62E-08,-2.79E-08,-1.08E-13
3.46E-14,,,,,,,,,,,,,,,,,,,,,,,,,,1.21E-07,8.88E-09,3.46E-14
6.44E-14,,,,,,,,,,,,,,,,,,,,,,,,,,1.16E-07,1.66E-08,6.44E-14
1.39E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.28E-07,3.59E-08,1.39E-13
1.86E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.19E-07,4.81E-08,1.86E-13
2.44E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.38E-07,6.29E-08,2.44E-13
-1.44E-13,,,,,,,,,,,,,,,,,,,,,,,,,,6.32E-08,-3.72E-08,-1.44E-13
2.33E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.17E-07,6.02E-08,2.33E-13
3.62E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.56E-07,9.34E-08,3.62E-13
4.55E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.96E-07,1.17E-07,4.55E-13
4.43E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.91E-07,1.15E-07,4.43E-13
5.71E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.45E-07,1.47E-07,5.71E-13
6.01E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.58E-07,1.55E-07,6.01E-13
4.27E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.57E-07,1.10E-07,4.27E-13
9.75E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.19E-07,2.51E-07,9.75E-13
1.05E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.52E-07,2.71E-07,1.05E-12
8.54E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.67E-07,2.20E-07,8.54E-13
3.47E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.49E-07,8.95E-08,3.47E-13
-2.69E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.16E-07,-6.93E-08,-2.69E-13
-3.43E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.47E-07,-8.84E-08,-3.43E-13
-5.30E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.27E-07,-1.36E-07,-5.30E-13
-5.02E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.15E-07,-1.29E-07,-5.02E-13
-5.61E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.41E-07,-1.44E-07,-5.61E-13
-6.97E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.00E-07,-1.80E-07,-6.97E-13
-6.70E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.88E-07,-1.73E-07,-6.70E-13
-7.08E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.04E-07,-1.82E-07,-7.08E-13
-7.85E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.37E-07,-2.02E-07,-7.85E-13
-8.73E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.75E-07,-2.25E-07,-8.73E-13
-9.30E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.00E-07,-2.40E-07,-9.30E-13
-9.63E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.14E-07,-2.48E-07,-9.63E-13
-1.04E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.48E-07,-2.69E-07,-1.04E-12
-1.05E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.51E-07,-2.71E-07,-1.05E-12
-1.12E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.83E-07,-2.90E-07,-1.12E-12
-1.14E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.91E-07,-2.95E-07,-1.14E-12
-1.13E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.85E-07,-2.91E-07,-1.13E-12
-1.30E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.59E-07,-3.35E-07,-1.30E-12
-1.34E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.73E-07,-3.44E-07,-1.34E-12
-1.34E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.75E-07,-3.45E-07,-1.34E-12
-9.52E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.08E-07,-2.45E-07,-9.52E-13
-2.91E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.24E-07,-7.47E-08,-2.91E-13
-2.99E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.28E-07,-7.70E-08,-2.99E-13
-1.47E-13,,,,,,,,,,,,,,,,,,,,,,,,,,7.69E-08,-3.79E-08,-1.47E-13
-7.66E-14,,,,,,,,,,,,,,,,,,,,,,,,,,7.22E-08,-1.98E-08,-7.66E-14
6.10E-14,,,,,,,,,,,,,,,,,,,,,,,,,,1.18E-07,1.58E-08,6.10E-14
2.90E-14,,,,,,,,,,,,,,,,,,,,,,,,,,7.62E-08,7.48E-09,2.90E-14
1.69E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.21E-07,4.37E-08,1.69E-13
1.73E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-07,4.47E-08,1.73E-13
2.42E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.11E-07,6.23E-08,2.42E-13
3.00E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.31E-07,7.71E-08,3.00E-13
-1.01E-13,,,,,,,,,,,,,,,,,,,,,,,,,,5.51E-08,-2.61E-08,-1.01E-13
3.20E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.38E-07,8.26E-08,3.20E-13
4.03E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.73E-07,1.04E-07,4.03E-13
4.72E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.03E-07,1.22E-07,4.72E-13
4.80E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.07E-07,1.24E-07,4.80E-13
5.41E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.33E-07,1.40E-07,5.41E-13
6.75E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.90E-07,1.74E-07,6.75E-13
6.99E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.01E-07,1.80E-07,6.99E-13
7.42E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.19E-07,1.91E-07,7.42E-13
7.26E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.12E-07,1.87E-07,7.26E-13
8.37E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.60E-07,2.16E-07,8.37E-13
4.01E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.72E-07,1.03E-07,4.01E-13
-1.38E-13,,,,,,,,,,,,,,,,,,,,,,,,,,6.35E-08,-3.56E-08,-1.38E-13
-3.04E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.31E-07,-7.84E-08,-3.04E-13
-4.52E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E-07,-1.16E-07,-4.52E-13
-4.13E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.78E-07,-1.07E-07,-4.13E-13
-5.43E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.33E-07,-1.40E-07,-5.43E-13
-5.90E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.54E-07,-1.52E-07,-5.90E-13
-6.21E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.67E-07,-1.60E-07,-6.21E-13
-7.50E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.22E-07,-1.93E-07,-7.50E-13
-6.98E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.00E-07,-1.80E-07,-6.98E-13
-8.33E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.58E-07,-2.15E-07,-8.33E-13
-8.29E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.56E-07,-2.14E-07,-8.29E-13
-9.17E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.94E-07,-2.36E-07,-9.17E-13
-9.69E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.17E-07,-2.50E-07,-9.69E-13
-1.02E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.38E-07,-2.63E-07,-1.02E-12
-1.18E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.06E-07,-3.04E-07,-1.18E-12
-1.14E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.89E-07,-2.93E-07,-1.14E-12
-1.17E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.00E-07,-3.00E-07,-1.17E-12
-1.25E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.36E-07,-3.22E-07,-1.25E-12
-1.23E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.29E-07,-3.17E-07,-1.23E-12
-1.29E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.55E-07,-3.33E-07,-1.29E-12
-7.53E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E-07,-1.94E-07,-7.53E-13
-3.17E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.36E-07,-8.18E-08,-3.17E-13
-2.70E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.16E-07,-6.96E-08,-2.70E-13
-6.60E-14,,,,,,,,,,,,,,,,,,,,,,,,,,7.77E-08,-1.70E-08,-6.60E-14
7.10E-14,,,,,,,,,,,,,,,,,,,,,,,,,,1.17E-07,1.83E-08,7.10E-14
6.52E-14,,,,,,,,,,,,,,,,,,,,,,,,,,7.55E-08,1.68E-08,6.52E-14
1.10E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.00E-07,2.83E-08,1.10E-13
1.74E-13,,,,,,,,,,,,,,,,,,,,,,,,,,9.44E-08,4.48E-08,1.74E-13
2.42E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.04E-07,6.24E-08,2.42E-13
2.32E-13,,,,,,,,,,,,,,,,,,,,,,,,,,9.97E-08,5.98E-08,2.32E-13
4.72E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.03E-07,1.22E-07,4.72E-13
-1.09E-13,,,,,,,,,,,,,,,,,,,,,,,,,,5.29E-08,-2.80E-08,-1.09E-13
3.38E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.45E-07,8.70E-08,3.38E-13
4.29E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.84E-07,1.10E-07,4.29E-13
4.82E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.07E-07,1.24E-07,4.82E-13
5.09E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.19E-07,1.31E-07,5.09E-13
5.91E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.53E-07,1.52E-07,5.91E-13
6.17E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.65E-07,1.59E-07,6.17E-13
7.05E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.03E-07,1.82E-07,7.05E-13
7.18E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.08E-07,1.85E-07,7.18E-13
7.06E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.03E-07,1.82E-07,7.06E-13
7.79E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.35E-07,2.01E-07,7.79E-13
4.39E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.88E-07,1.13E-07,4.39E-13
-1.43E-13,,,,,,,,,,,,,,,,,,,,,,,,,,6.58E-08,-3.69E-08,-1.43E-13
-2.89E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.24E-07,-7.47E-08,-2.89E-13
-3.78E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.62E-07,-9.74E-08,-3.78E-13
-5.34E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.30E-07,-1.38E-07,-5.34E-13
-5.00E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.14E-07,-1.29E-07,-5.00E-13
-5.69E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.45E-07,-1.47E-07,-5.69E-13
-6.52E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.80E-07,-1.68E-07,-6.52E-13
-6.62E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.84E-07,-1.71E-07,-6.62E-13
-7.71E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.31E-07,-1.99E-07,-7.71E-13
-7.87E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.38E-07,-2.03E-07,-7.87E-13
-8.35E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.59E-07,-2.15E-07,-8.35E-13
-9.67E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.15E-07,-2.49E-07,-9.67E-13
-9.28E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.98E-07,-2.39E-07,-9.28E-13
-1.00E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.32E-07,-2.59E-07,-1.00E-12
-1.03E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.42E-07,-2.65E-07,-1.03E-12
-1.08E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.62E-07,-2.77E-07,-1.08E-12
-1.15E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.93E-07,-2.96E-07,-1.15E-12
-1.18E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.05E-07,-3.03E-07,-1.18E-12
-1.24E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.33E-07,-3.20E-07,-1.24E-12
-1.26E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.43E-07,-3.26E-07,-1.26E-12
-8.40E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.61E-07,-2.16E-07,-8.40E-13
-2.65E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.14E-07,-6.85E-08,-2.65E-13
-1.36E-13,,,,,,,,,,,,,,,,,,,,,,,,,,6.32E-08,-3.52E-08,-1.36E-13
-3.24E-14,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-08,-8.34E-09,-3.24E-14
6.52E-15,,,,,,,,,,,,,,,,,,,,,,,,,,6.22E-08,1.72E-09,6.52E-15
7.78E-14,,,,,,,,,,,,,,,,,,,,,,,,,,6.88E-08,2.01E-08,7.78E-14
1.53E-13,,,,,,,,,,,,,,,,,,,,,,,,,,8.41E-08,3.95E-08,1.53E-13
1.98E-13,,,,,,,,,,,,,,,,,,,,,,,,,,8.52E-08,5.11E-08,1.98E-13
2.61E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.12E-07,6.72E-08,2.61E-13
2.70E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.16E-07,6.96E-08,2.70E-13
3.12E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.34E-07,8.04E-08,3.12E-13
-4.80E-14,,,,,,,,,,,,,,,,,,,,,,,,,,2.46E-08,-1.24E-08,-4.80E-14
3.97E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.70E-07,1.02E-07,3.97E-13
4.34E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.86E-07,1.12E-07,4.34E-13
5.30E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.28E-07,1.37E-07,5.30E-13
5.44E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.34E-07,1.40E-07,5.44E-13
6.10E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.62E-07,1.57E-07,6.10E-13
7.07E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.04E-07,1.82E-07,7.07E-13
7.20E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.09E-07,1.85E-07,7.20E-13
7.50E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.22E-07,1.93E-07,7.50E-13
7.78E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.34E-07,2.00E-07,7.78E-13
8.28E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.55E-07,2.13E-07,8.28E-13
4.00E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.72E-07,1.03E-07,4.00E-13
-1.28E-13,,,,,,,,,,,,,,,,,,,,,,,,,,5.48E-08,-3.29E-08,-1.28E-13
-2.58E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.11E-07,-6.64E-08,-2.58E-13
-3.74E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.61E-07,-9.65E-08,-3.74E-13
-4.62E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.98E-07,-1.19E-07,-4.62E-13
-5.14E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.21E-07,-1.33E-07,-5.14E-13
-5.53E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.38E-07,-1.43E-07,-5.53E-13
-6.01E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.58E-07,-1.55E-07,-6.01E-13
-6.71E-13,,,,,,,,,,,,,,,,,,,,,,,,,,2.89E-07,-1.73E-07,-6.71E-13
-7.05E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.03E-07,-1.82E-07,-7.05E-13
-7.90E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.40E-07,-2.04E-07,-7.90E-13
-8.59E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.69E-07,-2.22E-07,-8.59E-13
-8.63E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.70E-07,-2.22E-07,-8.63E-13
-9.22E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.96E-07,-2.37E-07,-9.22E-13
-9.75E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.19E-07,-2.51E-07,-9.75E-13
-9.86E-13,,,,,,,,,,,,,,,,,,,,,,,,,,4.24E-07,-2.54E-07,-9.86E-13
-1.05E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.52E-07,-2.71E-07,-1.05E-12
-1.15E-12,,,,,,,,,,,,,,,,,,,,,,,,,,4.94E-07,-2.96E-07,-1.15E-12
-1.16E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.00E-07,-3.00E-07,-1.16E-12
-1.19E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.10E-07,-3.06E-07,-1.19E-12
-1.20E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.16E-07,-3.09E-07,-1.20E-12
-8.12E-13,,,,,,,,,,,,,,,,,,,,,,,,,,3.49E-07,-2.09E-07,-8.12E-13
-2.74E-13,,,,,,,,,,,,,,,,,,,,,,,,,,1.18E-07,-7.05E-08,-2.74E-13
-1.13E-13,,,,,,,,,,,,,,,,,,,,,,,,,,5.28E-08,-2.93E-08,-1.13E-13
-5.12E-14,,,,,,,,,,,,,,,,,,,,,,,,,,3.55E-08,-1.32E-08,-5.12E-14
8.90E-15,,,,,,,,,,,,,,,,,,,,,,,,,,7.37E-08,2.20E-09,8.90E-15
6.26E-14,,,,,,,,,,,,,,,,,,,,,,,,,,8.27E-08,1.62E-08,6.26E-14
