3.26E-10,8.33E-10,3.20E-10,4.84E-10,2.86E-10,3.41E-10,7.46E-10,5.03E-10,5.60E-10,3.28E-10,4.73E-10,AVERAGE RESULTS->>>,AbsJ,,J,,I,,,COLLAPSE RESULTS->>>,Final AbsJ,,Final J,,Final I,,0.00014026,8.42E-05,3.26E-10
5.71E-10,6.39E-10,2.77E-10,4.58E-10,2.36E-10,7.74E-11,5.06E-10,3.23E-10,4.76E-10,7.28E-11,3.64E-10,,2.03E-04,4.00E+00,0.00012182,2.40E+00,4.73E-10,9.30E-06,,,2.00E+00,,1.20E+00,,4.65E-06,,0.00024667,0.00014721,5.71E-10
6.46E-06,0.0000084,0.00000861,0.00000864,0.00000864,0.0000109,0.0000109,0.0000109,0.00000867,0.00000869,9.08E-06,,1.56E-04,8.09E+00,0.000093815,4.85E+00,3.64E-10,1.88E-05,,,4.04E+00,,2.43E+00,,9.42E-06,,2.7761,1.6657,6.46E-06
1.29E-05,0.0000169,0.0000173,0.0000173,0.0000173,0.0000218,0.0000218,0.0000218,0.0000173,0.0000174,1.82E-05,,3.91E+00,1.22E+01,2.34331,7.31E+00,9.08E-06,2.83E-05,,,8.04E+00,,4.83E+00,,1.87E-05,,5.5385,3.3231,1.29E-05
2.34E-05,0.0000253,0.0000259,0.0000259,0.0000259,0.0000327,0.0000327,0.0000327,0.0000259,0.0000261,2.77E-05,,7.81E+00,1.60E+01,4.68371,9.57E+00,1.82E-05,3.71E-05,,,1.19E+01,,7.13E+00,,2.76E-05,,10.076,6.0454,2.34E-05
3.19E-05,0.0000338,0.0000345,0.0000345,0.0000345,0.0000435,0.0000435,0.0000436,0.0000346,0.0000347,3.69E-05,,1.19E+01,1.99E+01,7.12848,1.20E+01,2.77E-05,4.64E-05,,,1.59E+01,,9.54E+00,,3.70E-05,,13.711,8.2266,3.19E-05
4.05E-05,0.0000422,0.0000431,0.0000431,0.0000431,0.0000544,0.0000544,0.0000544,0.0000432,0.0000433,4.62E-05,,1.59E+01,2.39E+01,9.51654,1.44E+01,3.69E-05,5.57E-05,,,1.99E+01,,1.19E+01,,4.63E-05,,17.403,10.442,4.05E-05
4.91E-05,0.0000511,0.0000517,0.0000517,0.0000518,0.0000653,0.0000653,0.0000653,0.0000518,0.0000521,5.55E-05,,1.98E+01,2.79E+01,11.9083,1.67E+01,4.62E-05,6.50E-05,,,2.39E+01,,1.43E+01,,5.56E-05,,21.117,12.67,4.91E-05
5.77E-05,0.0000598,0.0000603,0.0000604,0.0000605,0.0000761,0.0000762,0.0000762,0.0000605,0.0000608,6.49E-05,,2.39E+01,3.19E+01,14.3186,1.91E+01,5.55E-05,7.42E-05,,,2.79E+01,,1.67E+01,,6.49E-05,,24.808,14.885,5.77E-05
6.61E-05,0.0000683,0.000069,0.0000691,0.0000692,0.000087,0.0000871,0.0000871,0.0000692,0.0000695,7.42E-05,,2.79E+01,3.59E+01,16.7212,2.15E+01,6.49E-05,8.35E-05,,,3.19E+01,,1.91E+01,,7.42E-05,,28.414,17.049,6.61E-05
7.45E-05,0.0000768,0.0000776,0.0000777,0.0000779,0.0000979,0.000098,0.000098,0.0000779,0.0000781,8.34E-05,,3.19E+01,3.99E+01,19.1212,2.39E+01,7.42E-05,9.28E-05,,,3.59E+01,,2.15E+01,,8.35E-05,,32.036,19.222,7.45E-05
8.29E-05,0.0000854,0.0000862,0.0000863,0.0000865,0.00010874,0.00010881,0.00010884,0.0000866,0.000087,9.27E-05,,3.59E+01,3.98E+01,21.5149,2.39E+01,8.34E-05,9.27E-05,,,3.79E+01,,2.27E+01,,8.81E-05,,35.635,21.381,8.29E-05
8.33E-05,0.0000855,0.0000865,0.0000863,0.0000865,0.00010875,0.00010881,0.00010883,0.0000867,0.000087,9.28E-05,,3.98E+01,,23.9093,,9.27E-05,,,,2.03E+00,,-1.22E+00,,-4.73E-06,,35.779,21.467,8.33E-05
7.49E-05,0.0000772,0.0000776,0.0000776,0.0000778,0.0000979,0.000098,0.000098,0.0000779,0.0000782,8.35E-05,,3.99E+01,,23.9307,,9.28E-05,,,,4.05E+00,,-2.43E+00,,-9.42E-06,,32.201,19.321,7.49E-05
6.66E-05,0.0000686,0.000069,0.000069,0.0000691,0.0000871,0.0000871,0.0000871,0.0000692,0.0000695,7.42E-05,,3.59E+01,,21.5333,,8.35E-05,,,,8.22E+00,,-4.93E+00,,-1.91E-05,,28.639,17.183,6.66E-05
5.85E-05,0.0000601,0.0000603,0.0000604,0.0000604,0.0000762,0.0000762,0.0000762,0.0000605,0.0000608,6.50E-05,,3.19E+01,,19.1421,,7.42E-05,,,,1.24E+01,,-7.44E+00,,-2.89E-05,,25.134,15.081,5.85E-05
5.01E-05,0.0000515,0.0000517,0.0000517,0.0000518,0.0000653,0.0000653,0.0000653,0.0000519,0.0000521,5.57E-05,,2.79E+01,,16.7494,,6.50E-05,,,,1.66E+01,,-9.93E+00,,-3.85E-05,,21.542,12.925,5.01E-05
4.18E-05,0.0000429,0.0000431,0.0000431,0.0000431,0.0000544,0.0000544,0.0000544,0.0000432,0.0000434,4.64E-05,,2.39E+01,,14.3545,,5.57E-05,,,,2.07E+01,,-1.24E+01,,-4.81E-05,,17.963,10.778,4.18E-05
3.34E-05,0.0000343,0.0000345,0.0000345,0.0000345,0.0000435,0.0000435,0.0000436,0.0000346,0.0000347,3.71E-05,,1.99E+01,,11.9613,,4.64E-05,,,,2.47E+01,,-1.48E+01,,-5.75E-05,,14.378,8.6266,3.34E-05
2.51E-05,0.0000306,0.0000259,0.0000259,0.0000259,0.0000327,0.0000327,0.0000327,0.0000259,0.000026,2.83E-05,,1.60E+01,,9.57209,,3.71E-05,,,,2.89E+01,,-1.73E+01,,-6.72E-05,,10.802,6.4812,2.51E-05
1.68E-05,0.0000196,0.0000172,0.0000173,0.0000173,0.0000218,0.0000218,0.0000218,0.0000173,0.0000174,1.88E-05,,1.22E+01,,7.30771,,2.83E-05,,,,3.32E+01,,-1.99E+01,,-7.73E-05,,7.2082,4.3249,1.68E-05
8.41E-06,0.00000858,0.00000862,0.00000864,0.00000864,0.0000109,0.0000109,0.0000109,0.00000867,0.0000087,9.30E-06,,8.09E+00,,4.85268,,1.88E-05,,,,3.76E+01,,-2.26E+01,,-8.75E-05,,3.6158,2.1695,8.41E-06
3.56E-11,8.63E-10,6.46E-10,5.84E-10,6.24E-10,6.56E-10,3.73E-10,3.53E-10,3.1E-10,6.59E-10,5.10E-10,,4.00E+00,,2.39892,,9.30E-06,,,,3.98E+01,,-2.39E+01,,-9.25E-05,,1.53E-05,9.17E-06,3.56E-11
-8.39E-06,-0.0000084,-0.0000107,-0.0000086,-0.00000861,-0.0000109,-0.0000108,-0.0000109,-0.00000863,-0.00000862,-9.46E-06,,2.03E-04,4.06E+00,0.00012182,-2.43E+00,4.73E-10,-9.46E-06,,,,,,,,,3.6024,-2.1615,-8.39E-06
-1.68E-05,-0.0000169,-0.0000216,-0.0000172,-0.0000172,-0.0000217,-0.0000217,-0.0000218,-0.0000173,-0.0000173,-1.90E-05,,2.19E-04,8.10E+00,0.000131607,-4.86E+00,5.10E-10,-1.89E-05,,,,,,,,,7.2215,-4.3329,-1.68E-05
-2.52E-05,-0.0000255,-0.0000324,-0.0000259,-0.0000259,-0.0000326,-0.0000326,-0.0000326,-0.0000259,-0.000026,-2.85E-05,,4.06E+00,1.24E+01,-2.43302,-7.43E+00,-9.46E-06,-2.88E-05,,,,,,,,,10.84,-6.5041,-2.52E-05
-3.37E-05,-0.0000341,-0.0000429,-0.0000345,-0.0000345,-0.0000435,-0.0000434,-0.0000435,-0.0000345,-0.0000346,-3.79E-05,,8.15E+00,1.67E+01,-4.88737,-1.00E+01,-1.90E-05,-3.88E-05,,,,,,,,,14.456,-8.6738,-3.37E-05
-4.20E-05,-0.0000427,-0.000043,-0.0000431,-0.0000497,-0.0000544,-0.0000542,-0.0000543,-0.0000432,-0.0000432,-4.70E-05,,1.22E+01,2.09E+01,-7.33594,-1.25E+01,-2.85E-05,-4.86E-05,,,,,,,,,18.055,-10.833,-4.20E-05
-5.05E-05,-0.0000513,-0.0000517,-0.0000517,-0.000061,-0.0000653,-0.0000651,-0.0000652,-0.0000518,-0.0000518,-5.65E-05,,1.63E+01,2.50E+01,-9.77522,-1.50E+01,-3.79E-05,-5.82E-05,,,,,,,,,21.683,-13.01,-5.05E-05
-5.89E-05,-0.00006,-0.0000603,-0.0000604,-0.0000723,-0.0000762,-0.000076,-0.000076,-0.0000605,-0.0000605,-6.61E-05,,2.02E+01,2.92E+01,-12.1141,-1.75E+01,-4.70E-05,-6.81E-05,,,,,,,,,25.293,-15.176,-5.89E-05
-6.73E-05,-0.0000686,-0.000069,-0.0000868,-0.0000826,-0.0000871,-0.0000868,-0.0000869,-0.0000692,-0.0000692,-7.74E-05,,2.43E+01,3.34E+01,-14.5793,-2.01E+01,-5.65E-05,-7.78E-05,,,,,,,,,28.923,-17.354,-6.73E-05
-7.57E-05,-0.0000773,-0.0000788,-0.0000978,-0.0000935,-0.0000979,-0.0000977,-0.0000977,-0.0000779,-0.0000779,-8.72E-05,,2.84E+01,3.81E+01,-17.0426,-2.28E+01,-6.61E-05,-8.86E-05,,,,,,,,,32.545,-19.527,-7.57E-05
-8.42E-05,-0.0000859,-0.0000869,-0.00010869,-0.00010389,-0.00010877,-0.0001085,-0.00010818,-0.0000866,-0.0000969,-9.79E-05,,3.32E+01,4.20E+01,-19.9424,-2.52E+01,-7.74E-05,-9.77E-05,,,,,,,,,36.159,-21.696,-8.42E-05
-8.41E-05,-0.0000859,-0.0000865,-0.00010869,-0.00010377,-0.00010877,-0.00010851,-0.00010802,-0.0000866,-0.0000965,-9.77E-05,,3.75E+01,4.20E+01,-22.4886,-2.52E+01,-8.72E-05,-9.79E-05,,,,,,,,,36.143,-21.686,-8.41E-05
-7.57E-05,-0.0000774,-0.0000869,-0.0000978,-0.0000922,-0.0000979,-0.0000977,-0.0000969,-0.0000779,-0.0000852,-8.86E-05,,4.20E+01,,-25.2271,,-9.79E-05,,,,,,,,,,32.531,-19.519,-7.57E-05
-6.73E-05,-0.0000688,-0.000069,-0.000087,-0.0000809,-0.0000871,-0.0000869,-0.0000859,-0.0000693,-0.0000761,-7.78E-05,,4.20E+01,,-25.2007,,-9.77E-05,,,,,,,,,,28.919,-17.351,-6.73E-05
-5.89E-05,-0.0000601,-0.0000603,-0.0000761,-0.0000716,-0.0000762,-0.000076,-0.0000749,-0.0000606,-0.0000658,-6.81E-05,,3.81E+01,,-22.8325,,-8.86E-05,,,,,,,,,,25.298,-15.179,-5.89E-05
-5.04E-05,-0.0000515,-0.0000517,-0.0000652,-0.0000619,-0.0000653,-0.0000651,-0.0000639,-0.000052,-0.0000552,-5.82E-05,,3.34E+01,,-20.0604,,-7.78E-05,,,,,,,,,,21.675,-13.005,-5.04E-05
-4.20E-05,-0.000043,-0.000043,-0.0000543,-0.0000533,-0.0000544,-0.0000543,-0.0000528,-0.0000434,-0.0000454,-4.86E-05,,2.92E+01,,-17.5483,,-6.81E-05,,,,,,,,,,18.056,-10.834,-4.20E-05
-3.36E-05,-0.0000344,-0.0000344,-0.0000433,-0.0000433,-0.0000435,-0.0000434,-0.0000413,-0.0000346,-0.0000358,-3.88E-05,,2.50E+01,,-15.0139,,-5.82E-05,,,,,,,,,,14.446,-8.6675,-3.36E-05
-2.52E-05,-0.0000258,-0.0000259,-0.0000295,-0.0000326,-0.0000326,-0.0000326,-0.0000279,-0.000026,-0.0000302,-2.88E-05,,2.09E+01,,-12.5256,,-4.86E-05,,,,,,,,,,10.837,-6.5024,-2.52E-05
-1.68E-05,-0.0000172,-0.0000172,-0.0000172,-0.0000217,-0.0000217,-0.0000217,-0.0000173,-0.0000173,-0.0000204,-1.89E-05,,1.67E+01,,-9.99807,,-3.88E-05,,,,,,,,,,7.2263,-4.3358,-1.68E-05
-8.41E-06,-0.00000858,-0.00000861,-0.00000861,-0.0000108,-0.0000109,-0.0000109,-0.00000862,-0.00000864,-0.0000105,-9.46E-06,,1.24E+01,,-7.42717,,-2.88E-05,,,,,,,,,,3.6095,-2.1657,-8.41E-06
8.33E-10,,,,,,,,,,,,8.10E+00,,-4.86294,,-1.89E-05,,,,,,,,,,0.00035727,0.00021436,8.33E-10
6.39E-10,,,,,,,,,,,,4.06E+00,,-2.43495,,-9.46E-06,,,,,,,,,,0.00027492,0.00016495,6.39E-10
8.40E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.6128,2.1677,8.40E-06
1.69E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.2595,4.3557,1.69E-05
2.53E-05,,,,,,,,,,,,,,,,,,,,,,,,,,10.887,6.5323,2.53E-05
3.38E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.511,8.7067,3.38E-05
4.22E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.153,10.892,4.22E-05
5.11E-05,,,,,,,,,,,,,,,,,,,,,,,,,,21.964,13.179,5.11E-05
5.98E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.685,15.411,5.98E-05
6.83E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.356,17.614,6.83E-05
7.68E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.024,19.814,7.68E-05
8.54E-05,,,,,,,,,,,,,,,,,,,,,,,,,,36.698,22.019,8.54E-05
8.55E-05,,,,,,,,,,,,,,,,,,,,,,,,,,36.753,22.052,8.55E-05
7.72E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.157,19.894,7.72E-05
6.86E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.491,17.694,6.86E-05
6.01E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.805,15.483,6.01E-05
5.15E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.119,13.271,5.15E-05
4.29E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.435,11.061,4.29E-05
3.43E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.75,8.85,3.43E-05
3.06E-05,,,,,,,,,,,,,,,,,,,,,,,,,,13.14,7.884,3.06E-05
1.96E-05,,,,,,,,,,,,,,,,,,,,,,,,,,8.4035,5.0421,1.96E-05
8.58E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.6889,2.2134,8.58E-06
8.63E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00037104,0.00022263,8.63E-10
-8.40E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.6124,-2.1675,-8.40E-06
-1.69E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.2653,-4.3592,-1.69E-05
-2.55E-05,,,,,,,,,,,,,,,,,,,,,,,,,,10.957,-6.5742,-2.55E-05
-3.41E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.658,-8.7949,-3.41E-05
-4.27E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.356,-11.013,-4.27E-05
-5.13E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.058,-13.235,-5.13E-05
-6.00E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.77,-15.462,-6.00E-05
-6.86E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.49,-17.694,-6.86E-05
-7.73E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.195,-19.917,-7.73E-05
-8.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,36.918,-22.151,-8.59E-05
-8.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,36.932,-22.159,-8.59E-05
-7.74E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.237,-19.942,-7.74E-05
-6.88E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.541,-17.725,-6.88E-05
-6.01E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.846,-15.507,-6.01E-05
-5.15E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.147,-13.288,-5.15E-05
-4.30E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.459,-11.076,-4.30E-05
-3.44E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.772,-8.8635,-3.44E-05
-2.58E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.082,-6.649,-2.58E-05
-1.72E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.3853,-4.4312,-1.72E-05
-8.58E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.6882,-2.2129,-8.58E-06
3.20E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00013736,8.24E-05,3.20E-10
2.77E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011887,7.13E-05,2.77E-10
8.61E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.7085,2.2251,8.61E-06
1.73E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.4123,4.4474,1.73E-05
2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.112,6.6672,2.59E-05
3.45E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.806,8.8837,3.45E-05
4.31E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.499,11.099,4.31E-05
5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.203,13.322,5.17E-05
6.03E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.909,15.545,6.03E-05
6.90E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.634,17.78,6.90E-05
7.76E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.345,20.007,7.76E-05
8.62E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.045,22.227,8.62E-05
8.65E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.17,22.302,8.65E-05
7.76E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.347,20.008,7.76E-05
6.90E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.638,17.783,6.90E-05
6.03E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.924,15.554,6.03E-05
5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.214,13.329,5.17E-05
4.31E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.507,11.104,4.31E-05
3.45E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.81,8.8857,3.45E-05
2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.113,6.6678,2.59E-05
1.72E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.4128,4.4477,1.72E-05
8.62E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.7117,2.227,8.62E-06
6.46E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00027754,0.00016653,6.46E-10
-1.07E-05,,,,,,,,,,,,,,,,,,,,,,,,,,4.5937,-2.7562,-1.07E-05
-2.16E-05,,,,,,,,,,,,,,,,,,,,,,,,,,9.2917,-5.575,-2.16E-05
-3.24E-05,,,,,,,,,,,,,,,,,,,,,,,,,,13.927,-8.3564,-3.24E-05
-4.29E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.447,-11.068,-4.29E-05
-4.30E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.493,-11.096,-4.30E-05
-5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.202,-13.321,-5.17E-05
-6.03E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.912,-15.547,-6.03E-05
-6.90E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.633,-17.78,-6.90E-05
-7.88E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.874,-20.324,-7.88E-05
-8.69E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.33,-22.398,-8.69E-05
-8.65E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.177,-22.306,-8.65E-05
-8.69E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.349,-22.409,-8.69E-05
-6.90E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.634,-17.781,-6.90E-05
-6.03E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.919,-15.551,-6.03E-05
-5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.208,-13.325,-5.17E-05
-4.30E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.498,-11.099,-4.30E-05
-3.44E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.801,-8.8807,-3.44E-05
-2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.102,-6.6614,-2.59E-05
-1.72E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.3992,-4.4395,-1.72E-05
-8.61E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.6967,-2.218,-8.61E-06
4.84E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00020847,0.00012508,4.84E-10
4.58E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00019719,0.00011831,4.58E-10
8.64E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.7152,2.2291,8.64E-06
1.73E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.4195,4.4517,1.73E-05
2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.123,6.6736,2.59E-05
3.45E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.822,8.8934,3.45E-05
4.31E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.524,11.114,4.31E-05
5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.236,13.341,5.17E-05
6.04E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.95,15.57,6.04E-05
6.91E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.668,17.801,6.91E-05
7.77E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.374,20.024,7.77E-05
8.63E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.074,22.245,8.63E-05
8.63E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.074,22.244,8.63E-05
7.76E-05,,,,,,,,,,,,,,,,,,,,,,,,,,33.366,20.02,7.76E-05
6.90E-05,,,,,,,,,,,,,,,,,,,,,,,,,,29.66,17.796,6.90E-05
6.04E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.947,15.568,6.04E-05
5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.233,13.34,5.17E-05
4.31E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.525,11.115,4.31E-05
3.45E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.826,8.8955,3.45E-05
2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.125,6.6747,2.59E-05
1.73E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.4203,4.4522,1.73E-05
8.64E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.7154,2.2292,8.64E-06
5.84E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00025114,0.00015068,5.84E-10
-8.60E-06,,,,,,,,,,,,,,,,,,,,,,,,,,3.6933,-2.216,-8.60E-06
-1.72E-05,,,,,,,,,,,,,,,,,,,,,,,,,,7.402,-4.4412,-1.72E-05
-2.59E-05,,,,,,,,,,,,,,,,,,,,,,,,,,11.107,-6.6642,-2.59E-05
-3.45E-05,,,,,,,,,,,,,,,,,,,,,,,,,,14.809,-8.8853,-3.45E-05
-4.31E-05,,,,,,,,,,,,,,,,,,,,,,,,,,18.51,-11.106,-4.31E-05
-5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,,,22.223,-13.334,-5.17E-05
-6.04E-05,,,,,,,,,,,,,,,,,,,,,,,,,,25.95,-15.57,-6.04E-05
-8.68E-05,,,,,,,,,,,,,,,,,,,,,,,,,,37.31,-22.386,-8.68E-05
-9.78E-05,,,,,,,,,,,,,,,,,,,,,,,,,,42.027,-25.216,-9.78E-05
-0.00010869,,,,,,,,,,,,,,,,,,,,,,,,,,46.704,-28.023,-0.00010869
