Voltage,Abs_J (Current Density),J (Current Density),Current,Time
0.00E+00,4.01E-05,4.01E-05,1.55E-10,0.00E+00
5.00E-02,6.49E-01,6.49E-01,2.52E-06,7.76E-01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,9.64E-01
1.50E-01,1.95E+00,1.95E+00,7.54E-06,1.15E+00
2.00E-01,2.59E+00,2.59E+00,1.01E-05,1.34E+00
2.50E-01,3.24E+00,3.24E+00,1.26E-05,1.92E+00
3.00E-01,3.89E+00,3.89E+00,1.51E-05,2.10E+00
3.50E-01,4.53E+00,4.53E+00,1.76E-05,2.29E+00
4.00E-01,5.18E+00,5.18E+00,2.01E-05,2.48E+00
4.50E-01,5.82E+00,5.82E+00,2.26E-05,2.67E+00
5.00E-01,6.47E+00,6.47E+00,2.51E-05,2.86E+00
5.00E-01,6.47E+00,6.47E+00,2.51E-05,3.04E+00
4.50E-01,5.82E+00,5.82E+00,2.26E-05,3.23E+00
4.00E-01,5.18E+00,5.18E+00,2.01E-05,3.42E+00
3.50E-01,4.53E+00,4.53E+00,1.76E-05,3.61E+00
3.00E-01,3.88E+00,3.88E+00,1.51E-05,3.80E+00
2.50E-01,3.24E+00,3.24E+00,1.26E-05,3.99E+00
2.00E-01,2.59E+00,2.59E+00,1.00E-05,4.17E+00
1.50E-01,1.94E+00,1.94E+00,7.54E-06,4.55E+00
1.00E-01,1.30E+00,1.30E+00,5.03E-06,4.74E+00
5.00E-02,6.49E-01,6.49E-01,2.52E-06,4.93E+00
0.00E+00,9.42E-06,9.42E-06,3.66E-11,6.24E+00
-5.00E-02,6.46E-01,-6.46E-01,-2.51E-06,7.01E+00
-1.00E-01,1.29E+00,-1.29E+00,-5.01E-06,7.20E+00
-1.50E-01,1.94E+00,-1.94E+00,-7.52E-06,7.39E+00
-2.00E-01,2.58E+00,-2.58E+00,-1.00E-05,7.58E+00
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,8.15E+00
-3.00E-01,3.87E+00,-3.87E+00,-1.50E-05,8.34E+00
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,8.53E+00
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,8.72E+00
-4.50E-01,5.80E+00,-5.80E+00,-2.25E-05,8.91E+00
-5.00E-01,6.44E+00,-6.44E+00,-2.50E-05,9.09E+00
-5.00E-01,6.44E+00,-6.44E+00,-2.50E-05,9.28E+00
-4.50E-01,5.80E+00,-5.80E+00,-2.25E-05,9.47E+00
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,9.66E+00
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,9.85E+00
-3.00E-01,3.87E+00,-3.87E+00,-1.50E-05,1.00E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,1.02E+01
-2.00E-01,2.58E+00,-2.58E+00,-1.00E-05,1.04E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.52E-06,1.08E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,1.10E+01
-5.00E-02,6.46E-01,-6.46E-01,-2.51E-06,1.12E+01
0.00E+00,8.35E-06,8.35E-06,3.24E-11,1.25E+01
0.00E+00,5.69E-06,5.69E-06,2.21E-11,1.30E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,1.38E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,1.40E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,1.41E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,1.43E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,1.49E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,1.51E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,1.53E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,1.55E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,1.57E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,1.59E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,1.60E+01
4.50E-01,5.82E+00,5.82E+00,2.26E-05,1.62E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,1.64E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,1.66E+01
3.00E-01,3.88E+00,3.88E+00,1.51E-05,1.68E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,1.70E+01
2.00E-01,2.59E+00,2.59E+00,1.00E-05,1.72E+01
1.50E-01,1.94E+00,1.94E+00,7.54E-06,1.76E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,1.77E+01
5.00E-02,6.49E-01,6.49E-01,2.52E-06,1.79E+01
0.00E+00,3.29E-05,3.29E-05,1.28E-10,1.85E+01
-5.00E-02,6.46E-01,-6.46E-01,-2.51E-06,1.93E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,1.95E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.52E-06,1.97E+01
-2.00E-01,2.58E+00,-2.58E+00,-1.00E-05,1.99E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,2.04E+01
-3.00E-01,3.87E+00,-3.87E+00,-1.50E-05,2.06E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,2.08E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,2.10E+01
-4.50E-01,5.80E+00,-5.80E+00,-2.25E-05,2.12E+01
-5.00E-01,6.44E+00,-6.44E+00,-2.50E-05,2.14E+01
-5.00E-01,6.44E+00,-6.44E+00,-2.50E-05,2.16E+01
-4.50E-01,5.80E+00,-5.80E+00,-2.25E-05,2.18E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,2.20E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,2.21E+01
-3.00E-01,3.87E+00,-3.87E+00,-1.50E-05,2.23E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,2.25E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,2.27E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.52E-06,2.31E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,2.33E+01
-5.00E-02,6.46E-01,-6.46E-01,-2.51E-06,2.35E+01
0.00E+00,8.30E-06,8.30E-06,3.22E-11,2.48E+01
0.00E+00,5.97E-06,5.97E-06,2.32E-11,2.53E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,2.61E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,2.63E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,2.64E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,2.66E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,2.72E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,2.74E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,2.76E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,2.78E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,2.80E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,2.81E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,2.83E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,2.85E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,2.87E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,2.89E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,2.91E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,2.93E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,2.95E+01
1.50E-01,1.94E+00,1.94E+00,7.54E-06,2.98E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,3.00E+01
5.00E-02,6.49E-01,6.49E-01,2.52E-06,3.02E+01
0.00E+00,4.00E-05,4.00E-05,1.55E-10,3.08E+01
-5.00E-02,6.46E-01,-6.46E-01,-2.51E-06,3.16E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,3.18E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.52E-06,3.20E+01
-2.00E-01,2.58E+00,-2.58E+00,-1.00E-05,3.22E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,3.27E+01
-3.00E-01,3.87E+00,-3.87E+00,-1.50E-05,3.29E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,3.31E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,3.33E+01
-4.50E-01,5.80E+00,-5.80E+00,-2.25E-05,3.35E+01
-5.00E-01,6.44E+00,-6.44E+00,-2.50E-05,3.37E+01
-5.00E-01,6.44E+00,-6.44E+00,-2.50E-05,3.39E+01
-4.50E-01,5.80E+00,-5.80E+00,-2.25E-05,3.41E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,3.43E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,3.44E+01
-3.00E-01,3.87E+00,-3.87E+00,-1.50E-05,3.46E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,3.48E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,3.50E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,3.54E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,3.56E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,3.58E+01
0.00E+00,4.71E-06,4.71E-06,1.83E-11,3.71E+01
0.00E+00,6.73E-06,6.73E-06,2.61E-11,3.76E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,3.84E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,3.86E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,3.87E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,3.89E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,3.95E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,3.97E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,3.99E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,4.01E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,4.03E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,4.04E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,4.06E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,4.08E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,4.10E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,4.12E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,4.14E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,4.16E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,4.18E+01
1.50E-01,1.95E+00,1.95E+00,7.54E-06,4.21E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,4.23E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,4.25E+01
0.00E+00,3.42E-05,3.42E-05,1.33E-10,4.31E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,4.39E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,4.41E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,4.43E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,4.45E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,4.50E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,4.52E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,4.54E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,4.56E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,4.58E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,4.60E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,4.62E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,4.64E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,4.65E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,4.67E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,4.69E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,4.71E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,4.73E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,4.77E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,4.79E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,4.81E+01
0.00E+00,3.80E-05,3.80E-05,1.47E-10,4.87E+01
0.00E+00,2.71E-05,2.71E-05,1.05E-10,4.89E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,4.96E+01
1.00E-01,1.30E+00,1.30E+00,5.04E-06,4.98E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,5.00E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,5.02E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,5.08E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,5.10E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,5.11E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,5.13E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,5.15E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,5.17E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,5.19E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,5.21E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,5.23E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,5.25E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,5.26E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,5.28E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,5.30E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,5.34E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,5.36E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,5.38E+01
0.00E+00,1.14E-05,1.14E-05,4.41E-11,5.51E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,5.59E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,5.61E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,5.62E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,5.64E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,5.70E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,5.72E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,5.74E+01
-4.00E-01,5.17E+00,-5.17E+00,-2.00E-05,5.76E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,5.78E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,5.79E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,5.81E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,5.83E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,5.85E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,5.87E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,5.89E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,5.91E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,5.93E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,5.96E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,5.98E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,6.00E+01
0.00E+00,3.58E-05,3.58E-05,1.39E-10,6.06E+01
0.00E+00,3.06E-05,3.06E-05,1.19E-10,6.08E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,6.16E+01
1.00E-01,1.30E+00,1.30E+00,5.04E-06,6.18E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,6.20E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,6.22E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,6.27E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,6.29E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,6.31E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,6.33E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,6.35E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,6.37E+01
5.00E-01,6.47E+00,6.47E+00,2.51E-05,6.39E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,6.40E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,6.42E+01
3.50E-01,4.53E+00,4.53E+00,1.76E-05,6.44E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,6.46E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,6.48E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,6.50E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,6.54E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,6.56E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,6.57E+01
0.00E+00,1.02E-05,1.02E-05,3.96E-11,6.71E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,6.78E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,6.80E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,6.82E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,6.84E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,6.90E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,6.92E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,6.93E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,6.95E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,6.97E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,6.99E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,7.01E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,7.03E+01
-4.00E-01,5.16E+00,-5.16E+00,-2.00E-05,7.05E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,7.07E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,7.08E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,7.10E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,7.12E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,7.16E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,7.18E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,7.20E+01
0.00E+00,7.98E-06,7.98E-06,3.10E-11,7.33E+01
0.00E+00,5.74E-06,5.74E-06,2.23E-11,7.38E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,7.46E+01
1.00E-01,1.30E+00,1.30E+00,5.04E-06,7.48E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,7.50E+01
2.00E-01,2.60E+00,2.60E+00,1.01E-05,7.51E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,7.57E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,7.59E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,7.61E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,7.63E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,7.65E+01
5.00E-01,6.48E+00,6.48E+00,2.51E-05,7.67E+01
5.00E-01,6.48E+00,6.48E+00,2.51E-05,7.69E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,7.70E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,7.72E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,7.74E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,7.76E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,7.78E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,7.80E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,7.84E+01
1.00E-01,1.30E+00,1.30E+00,5.03E-06,7.86E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,7.87E+01
0.00E+00,4.09E-05,4.09E-05,1.59E-10,7.93E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,8.01E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,8.03E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,8.05E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,8.07E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,8.13E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,8.14E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,8.16E+01
-4.00E-01,5.17E+00,-5.17E+00,-2.00E-05,8.18E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,8.20E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,8.22E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,8.24E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,8.26E+01
-4.00E-01,5.17E+00,-5.17E+00,-2.00E-05,8.28E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,8.30E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,8.31E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,8.33E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,8.35E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,8.39E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,8.41E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,8.43E+01
0.00E+00,3.02E-05,3.02E-05,1.17E-10,8.49E+01
0.00E+00,2.94E-05,2.94E-05,1.14E-10,8.51E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,8.58E+01
1.00E-01,1.30E+00,1.30E+00,5.04E-06,8.60E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,8.62E+01
2.00E-01,2.60E+00,2.60E+00,1.01E-05,8.64E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,8.70E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,8.72E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,8.74E+01
4.00E-01,5.19E+00,5.19E+00,2.01E-05,8.76E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,8.77E+01
5.00E-01,6.48E+00,6.48E+00,2.51E-05,8.79E+01
5.00E-01,6.48E+00,6.48E+00,2.51E-05,8.81E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,8.83E+01
4.00E-01,5.18E+00,5.18E+00,2.01E-05,8.85E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,8.87E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,8.89E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,8.91E+01
2.00E-01,2.59E+00,2.59E+00,1.01E-05,8.92E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,8.96E+01
1.00E-01,1.30E+00,1.30E+00,5.04E-06,8.98E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,9.00E+01
0.00E+00,7.49E-06,7.49E-06,2.91E-11,9.13E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,9.21E+01
-1.00E-01,1.29E+00,-1.29E+00,-5.02E-06,9.23E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,9.25E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,9.26E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,9.32E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,9.34E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,9.36E+01
-4.00E-01,5.17E+00,-5.17E+00,-2.00E-05,9.38E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,9.40E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,9.42E+01
-5.00E-01,6.45E+00,-6.45E+00,-2.50E-05,9.44E+01
-4.50E-01,5.81E+00,-5.81E+00,-2.25E-05,9.45E+01
-4.00E-01,5.17E+00,-5.17E+00,-2.00E-05,9.47E+01
-3.50E-01,4.52E+00,-4.52E+00,-1.75E-05,9.49E+01
-3.00E-01,3.88E+00,-3.88E+00,-1.50E-05,9.51E+01
-2.50E-01,3.23E+00,-3.23E+00,-1.25E-05,9.53E+01
-2.00E-01,2.59E+00,-2.59E+00,-1.00E-05,9.55E+01
-1.50E-01,1.94E+00,-1.94E+00,-7.53E-06,9.59E+01
-1.00E-01,1.30E+00,-1.30E+00,-5.02E-06,9.60E+01
-5.00E-02,6.47E-01,-6.47E-01,-2.51E-06,9.62E+01
0.00E+00,4.05E-05,4.05E-05,1.57E-10,9.68E+01
0.00E+00,2.60E-05,2.60E-05,1.01E-10,9.70E+01
5.00E-02,6.50E-01,6.50E-01,2.52E-06,9.78E+01
1.00E-01,1.30E+00,1.30E+00,5.04E-06,9.80E+01
1.50E-01,1.95E+00,1.95E+00,7.55E-06,9.82E+01
2.00E-01,2.60E+00,2.60E+00,1.01E-05,9.84E+01
2.50E-01,3.24E+00,3.24E+00,1.26E-05,9.89E+01
3.00E-01,3.89E+00,3.89E+00,1.51E-05,9.91E+01
3.50E-01,4.54E+00,4.54E+00,1.76E-05,9.93E+01
4.00E-01,5.19E+00,5.19E+00,2.01E-05,9.95E+01
4.50E-01,5.83E+00,5.83E+00,2.26E-05,9.97E+01
5.00E-01,6.48E+00,6.48E+00,2.51E-05,9.99E+01
5.00E-01,6.48E+00,6.48E+00,2.51E-05,1.00E+02
4.50E-01,5.83E+00,5.83E+00,2.26E-05,1.00E+02
