1.70E-11,1.49E-11,3.35E-11,3.59E-11,1.39E-11,1.98E-11,2.73E-11,1.96E-11,1.31E-11,2.03E-11,2.15E-11,AVERAGE RESULTS->>>,AbsJ,,J,,I,,,COLLAPSE RESULTS->>>,Final AbsJ,,Final J,,Final I,,0.00E+00,0.00E+00,1.70E-11
1.71E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,1.71E-11
5.59E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,5.59E-11
3.35E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,3.35E-11
1.52E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,1.52E-11
3.69E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.51E-01,6.51E-01,3.69E-11
2.83E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,2.83E-11
6.74E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,6.74E-11
4.78E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.60E+00,2.60E+00,4.78E-11
2.57E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,2.57E-11
1.50E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,1.50E-11
1.83E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,1.83E-11
2.24E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,2.24E-11
1.40E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,1.40E-11
1.28E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,1.28E-11
2.75E-12,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,2.75E-12
1.51E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,1.51E-11
1.84E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,1.84E-11
1.90E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,1.90E-11
2.55E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,2.55E-11
3.32E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,3.32E-11
1.59E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,2.59E+00,1.59E-11
2.52E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,2.52E-11
1.61E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,1.61E-11
3.85E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.50E-01,6.50E-01,3.85E-11
4.44E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,4.44E-11
4.82E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.47E-01,-6.47E-01,4.82E-11
2.52E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,2.52E-11
2.72E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,2.72E-11
2.32E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,2.32E-11
2.88E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,2.88E-11
3.04E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,3.04E-11
2.39E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,2.39E-11
3.13E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.17E+00,-5.17E+00,3.13E-11
2.31E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.81E+00,-5.81E+00,2.31E-11
2.60E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,2.60E-11
1.25E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,1.25E-11
1.81E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,1.81E-11
9.72E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.18E+00,-5.18E+00,9.72E-12
4.64E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,4.64E-11
2.05E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,2.05E-11
2.86E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,2.86E-11
1.05E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,1.05E-11
2.13E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,2.13E-11
1.74E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,1.74E-11
1.89E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,1.89E-11
3.59E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,3.59E-11
9.67E-12,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,9.67E-12
1.79E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.51E-01,6.51E-01,1.79E-11
1.49E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,1.49E-11
3.44E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,3.44E-11
1.31E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.60E+00,2.60E+00,1.31E-11
1.36E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,1.36E-11
2.03E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,2.03E-11
1.69E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,1.69E-11
1.89E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,1.89E-11
2.07E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,2.07E-11
1.20E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,1.20E-11
8.80E-12,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,8.80E-12
1.52E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,1.52E-11
1.56E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,1.56E-11
1.63E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,1.63E-11
2.11E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,2.11E-11
1.67E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,1.67E-11
2.02E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,2.59E+00,2.02E-11
2.14E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,2.14E-11
2.78E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,2.78E-11
2.07E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.50E-01,6.50E-01,2.07E-11
1.69E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,1.69E-11
2.08E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,2.08E-11
2.23E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,2.23E-11
2.89E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,2.89E-11
2.38E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,2.38E-11
2.13E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,2.13E-11
2.90E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,2.90E-11
2.40E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,2.40E-11
2.36E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.17E+00,-5.17E+00,2.36E-11
1.98E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,1.98E-11
2.21E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,2.21E-11
7.46E-12,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,7.46E-12
7.44E-12,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,7.44E-12
1.70E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.18E+00,-5.18E+00,1.70E-11
2.19E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,2.19E-11
1.52E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,1.52E-11
1.43E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,1.43E-11
1.55E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,1.55E-11
1.39E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,1.39E-11
1.37E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,1.37E-11
1.18E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,1.18E-11
1.39E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,1.39E-11
5.28E-12,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,5.28E-12
1.30E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.51E-01,6.51E-01,1.30E-11
2.18E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,2.18E-11
2.26E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,2.26E-11
1.78E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.60E+00,2.60E+00,1.78E-11
1.27E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,1.27E-11
1.22E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,1.22E-11
2.26E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,2.26E-11
3.07E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,3.07E-11
3.30E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,3.30E-11
2.31E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,2.31E-11
9.23E-12,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,9.23E-12
1.34E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,1.34E-11
2.02E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,2.02E-11
2.05E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,2.05E-11
2.34E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,2.34E-11
2.08E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,2.08E-11
1.87E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,2.59E+00,1.87E-11
2.10E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,2.10E-11
1.82E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,1.82E-11
1.81E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.50E-01,6.50E-01,1.81E-11
2.03E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,2.03E-11
2.37E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,2.37E-11
2.84E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,2.84E-11
1.73E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,1.73E-11
3.89E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,3.89E-11
1.20E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,1.20E-11
1.82E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,1.82E-11
1.80E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,1.80E-11
2.44E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.18E+00,-5.18E+00,2.44E-11
2.02E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,2.02E-11
3.42E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,3.42E-11
5.41E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,5.41E-11
3.66E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,3.66E-11
3.97E-10,,,,,,,,,,,,,,,,,,,,,,,,,,5.18E+00,-5.18E+00,3.97E-10
1.84E-10,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,1.84E-10
9.42E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,9.42E-11
2.95E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,2.95E-11
3.82E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,3.82E-11
2.48E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,2.48E-11
2.01E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,2.01E-11
1.95E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,1.95E-11
1.98E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,1.98E-11
1.99E-11,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,1.99E-11
3.78E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.51E-01,6.51E-01,3.78E-11
2.87E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,2.87E-11
2.11E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,2.11E-11
1.32E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.60E+00,2.60E+00,1.32E-11
6.99E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.25E+00,3.25E+00,6.99E-11
4.66E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,4.66E-11
3.23E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,3.23E-11
2.43E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,2.43E-11
1.67E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.84E+00,5.84E+00,1.67E-11
2.42E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,2.42E-11
6.36E-12,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E+00,6.48E+00,6.36E-12
1.15E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.83E+00,5.83E+00,1.15E-11
1.15E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.19E+00,5.19E+00,1.15E-11
1.36E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.54E+00,4.54E+00,1.36E-11
1.38E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,3.89E+00,1.38E-11
1.70E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,3.24E+00,1.70E-11
1.76E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.60E+00,2.60E+00,1.76E-11
1.03E-10,,,,,,,,,,,,,,,,,,,,,,,,,,1.95E+00,1.95E+00,1.03E-10
1.05E-10,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,1.30E+00,1.05E-10
4.75E-10,,,,,,,,,,,,,,,,,,,,,,,,,,6.51E-01,6.51E-01,4.75E-10
2.31E-10,,,,,,,,,,,,,,,,,,,,,,,,,,0.00E+00,0.00E+00,2.31E-10
4.39E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.48E-01,-6.48E-01,4.39E-11
2.15E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,2.15E-11
5.71E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,5.71E-11
1.33E-09,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,1.33E-09
1.44E-10,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,1.44E-10
2.05E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.88E+00,-3.88E+00,2.05E-11
7.67E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,7.67E-11
5.24E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.18E+00,-5.18E+00,5.24E-11
4.26E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,4.26E-11
1.97E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.46E+00,-6.46E+00,1.97E-11
2.05E-11,,,,,,,,,,,,,,,,,,,,,,,,,,6.47E+00,-6.47E+00,2.05E-11
2.11E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.82E+00,-5.82E+00,2.11E-11
1.69E-11,,,,,,,,,,,,,,,,,,,,,,,,,,5.18E+00,-5.18E+00,1.69E-11
3.23E-11,,,,,,,,,,,,,,,,,,,,,,,,,,4.53E+00,-4.53E+00,3.23E-11
2.34E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.89E+00,-3.89E+00,2.34E-11
1.63E-11,,,,,,,,,,,,,,,,,,,,,,,,,,3.24E+00,-3.24E+00,1.63E-11
2.55E-11,,,,,,,,,,,,,,,,,,,,,,,,,,2.59E+00,-2.59E+00,2.55E-11
1.93E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.94E+00,-1.94E+00,1.93E-11
2.59E-11,,,,,,,,,,,,,,,,,,,,,,,,,,1.30E+00,-1.30E+00,2.59E-11
