8.57E-08,8.92E-08,-7.02E-08,-4.13E-08,8.34E-08,4.95E-08,6.36E-08,9.00E-08,7.87E-08,6.84E-08,4.97E-08,AVERAGE RESULTS->>>,AbsJ,,J,,I,,,COLLAPSE RESULTS->>>,Final AbsJ,,Final J,,Final I,,1.70E-07,8.57E-08,3.32E-13
-1.76E-07,0.000000053,-5.37E-08,-4.32E-08,1.54E-08,6.79E-08,-8.01E-08,-2.91E-08,-1.51E-09,-8.43E-08,-3.32E-08,,2.15E-07,7.83E-07,4.97E-08,-4.28E-07,4.97E-08,-4.28E-07,,,4.99E-07,,-1.89E-07,,-1.89E-07,,3.88E-07,-1.76E-07,-6.84E-13
-2.85E-08,3.76E-08,-8.07E-08,0.000000108,0.000000078,-4.38E-08,7.71E-08,5.84E-09,-0.000000127,0.000000109,1.36E-08,,1.55E-07,4.16E-07,-3.3161E-08,-1.66E-07,-3.32E-08,-1.66E-07,,,2.85E-07,,-9.97E-08,,-9.97E-08,,2.41E-07,-2.85E-08,-1.11E-13
-1.36E-07,-0.0000001,0.00000017,8.94E-08,0.000000131,-0.000000022,3.66E-08,9.98E-08,-0.000000167,6.53E-08,1.67E-08,,2.65E-07,4.74E-07,1.3554E-08,-1.42E-07,1.36E-08,-1.42E-07,,,3.69E-07,,-6.41E-08,,-6.41E-08,,7.91E-07,-1.36E-07,-5.25E-13
-3.53E-07,0.000000178,0.000000387,0.000000197,0.000000135,0.000000127,6.54E-08,3.64E-08,5.08E-08,3.67E-08,8.60E-08,,3.61E-07,3.63E-07,1.671E-08,-1.76E-07,1.67E-08,-1.76E-07,,,3.62E-07,,-7.95E-08,,-7.95E-08,,7.69E-07,-3.53E-07,-1.37E-12
-1.95E-08,0.000000118,0.000000287,4.98E-08,0.000000107,7.91E-08,5.57E-08,8.84E-08,0.000000134,0.000000115,1.01E-07,,3.22E-07,3.43E-07,8.603E-08,-5.12E-08,8.60E-08,-5.12E-08,,,3.32E-07,,1.74E-08,,1.74E-08,,3.48E-07,-1.95E-08,-7.58E-14
3.31E-07,0.000000432,0.000000154,4.88E-08,7.63E-08,0.000000419,3.61E-08,7.46E-08,4.63E-08,0.000000172,1.79E-07,,2.35E-07,3.45E-07,1.0145E-07,-1.70E-07,1.01E-07,-1.70E-07,,,2.90E-07,,-3.44E-08,,-3.44E-08,,6.50E-07,3.31E-07,1.28E-12
-2.79E-08,-1.01E-08,8.99E-08,0.000000122,7.32E-08,0.000000279,-6.41E-08,-9.55E-08,0.000000136,7.31E-08,5.76E-08,,3.97E-07,3.74E-07,1.7901E-07,-5.73E-08,1.79E-07,-5.73E-08,,,3.86E-07,,6.09E-08,,6.09E-08,,3.41E-07,-2.79E-08,-1.09E-13
5.23E-08,-3.61E-08,0.00000011,7.77E-08,0.000000135,0.000000194,-1.26E-09,0.000000103,0.000000197,-7.84E-08,7.53E-08,,2.38E-07,3.99E-07,5.756E-08,-3.58E-08,5.76E-08,-3.58E-08,,,3.18E-07,,1.09E-08,,1.09E-08,,3.37E-07,5.23E-08,2.02E-13
7.80E-10,0.000000196,0.000000135,0.000000113,-2.34E-08,0.000000146,-8.42E-08,0.000000122,-0.000000127,6.24E-08,5.41E-08,,2.76E-07,2.76E-07,7.5324E-08,-1.47E-07,7.53E-08,-1.47E-07,,,2.76E-07,,-3.58E-08,,-3.58E-08,,4.53E-07,7.80E-10,3.00E-15
-2.99E-07,0.000000276,8.38E-08,3.06E-08,0.000000198,9.99E-08,3.04E-09,9.04E-08,4.13E-08,0.00000021,7.34E-08,,3.07E-07,1.50E-07,5.4058E-08,6.58E-09,5.41E-08,6.58E-09,,,2.28E-07,,3.03E-08,,3.03E-08,,1.20E-06,-2.99E-07,-1.16E-12
1.85E-07,0.000000141,7.71E-08,7.19E-08,8.96E-08,0.000000145,0.000000087,9.72E-08,6.33E-08,-0.000000433,5.24E-08,,3.61E-07,3.03E-07,7.3404E-08,5.24E-08,7.34E-08,5.24E-08,,,3.32E-07,,6.29E-08,,6.29E-08,,3.64E-07,1.85E-07,7.15E-13
-1.71E-07,3.25E-08,4.49E-09,5.22E-08,2.45E-09,0.000000026,-7.98E-08,-3.05E-08,1.45E-08,0.000000215,6.58E-09,,3.03E-07,,5.241E-08,,5.24E-08,,,,2.03E-07,,7.06E-08,,7.06E-08,,3.45E-07,-1.71E-07,-6.62E-13
-2.93E-07,-6.66E-08,-9.03E-08,-0.000000091,-2.83E-08,-1.92E-08,-0.000000129,-0.000000165,-0.000000195,-0.000000391,-1.47E-07,,1.50E-07,,6.584E-09,,6.58E-09,,,,3.42E-07,,3.14E-08,,3.14E-08,,4.88E-07,-2.93E-07,-1.14E-12
6.66E-07,-0.000000132,-0.000000111,-9.38E-08,-0.000000121,-5.51E-08,-0.000000184,-0.000000129,-0.000000182,-1.63E-08,-3.58E-08,,2.76E-07,,-1.4684E-07,,-1.47E-07,,,,2.52E-07,,-3.47E-08,,-3.47E-08,,1.52E-06,6.66E-07,2.58E-12
3.44E-07,-0.000000215,-0.000000114,-9.76E-08,-0.000000116,-8.14E-08,-0.00000012,-0.000000133,-0.000000284,0.000000244,-5.73E-08,,3.99E-07,,-3.582E-08,,-3.58E-08,,,,2.51E-07,,-1.81E-08,,-1.81E-08,,9.64E-07,3.44E-07,1.34E-12
-2.78E-07,-0.000000114,-0.000000153,-0.000000127,-0.000000141,-7.16E-08,-6.38E-08,-0.000000148,-0.000000173,-0.000000434,-1.70E-07,,3.74E-07,,-5.73E-08,,-5.73E-08,,,,2.45E-07,,-2.96E-08,,-2.96E-08,,8.47E-07,-2.78E-07,-1.08E-12
3.39E-07,1.24E-08,-0.000000199,-0.0000001,-0.000000125,-8.77E-08,-7.19E-08,-0.000000116,-0.000000185,2.11E-08,-5.12E-08,,3.45E-07,,-1.7034E-07,,-1.70E-07,,,,9.26E-07,,3.92E-07,,3.92E-07,,1.04E-06,3.39E-07,1.32E-12
-7.68E-07,-0.000000158,-9.11E-08,-0.000000121,-0.000000112,-6.16E-08,-0.000000203,-0.000000125,-0.000000144,2.72E-08,-1.76E-07,,3.43E-07,,-5.121E-08,,-5.12E-08,,,,3.67E-07,,-7.12E-08,,-7.12E-08,,1.35E-06,-7.68E-07,-2.97E-12
-7.32E-07,-0.000000151,-0.000000151,-0.000000128,-0.000000126,0.00000044,-0.000000202,-0.0000002,-7.38E-08,-0.000000094,-1.42E-07,,3.63E-07,,-1.7565E-07,,-1.76E-07,,,,4.04E-07,,-1.61E-07,,-1.61E-07,,1.28E-06,-7.32E-07,-2.84E-12
-5.60E-09,-0.000000269,-7.91E-08,-0.000000167,-0.000000109,-0.000000628,-7.74E-08,-0.00000011,-7.07E-08,-0.000000146,-1.66E-07,,4.74E-07,,-1.4178E-07,,-1.42E-07,,,,2.45E-07,,-1.32E-08,,-1.32E-08,,8.56E-07,-5.60E-09,-2.56E-14
-1.70E-07,-0.000000277,-1.67E-08,-0.000000124,-0.000000108,-0.00000285,-0.000000188,-0.000000208,-0.000000166,-0.00000017,-4.28E-07,,4.16E-07,,-1.6618E-07,,-1.66E-07,,,,2.42E-07,,-5.82E-08,,-5.82E-08,,5.56E-07,-1.70E-07,-6.59E-13
1.57E-08,-0.000000166,-0.000000266,-0.000000101,-0.000000122,0.00000119,-0.000000163,-9.48E-08,-0.000000114,-0.000000321,-1.42E-08,,7.83E-07,,-4.2777E-07,,-4.28E-07,,,,2.94E-07,,-1.55E-07,,-1.55E-07,,5.18E-07,1.57E-08,6.06E-14
-3.09E-07,-0.000000148,-0.00000026,-0.000000125,-0.000000142,0.000000085,-0.000000168,-9.81E-08,-0.000000131,-0.000000173,-1.47E-07,,2.15E-07,1.91E-07,4.97E-08,9.15E-08,4.97E-08,9.15E-08,,,,,,,,,5.15E-07,-3.09E-07,-1.20E-12
-1.16E-07,-0.000000144,-0.000000151,-0.000000134,-0.00000017,-6.48E-08,-0.000000164,-0.000000219,-0.000000138,0.000000067,-1.23E-07,,5.14E-07,1.69E-07,-1.421E-08,7.70E-08,-1.42E-08,7.70E-08,,,,,,,,,2.65E-07,-1.16E-07,-4.51E-13
-1.20E-07,-0.000000147,-6.73E-08,-0.000000174,-8.48E-08,-0.000000342,-0.000000118,-8.26E-08,-0.000000155,3.06E-08,-1.26E-07,,3.16E-07,1.88E-07,-1.4691E-07,7.74E-08,-1.47E-07,7.74E-08,,,,,,,,,2.08E-07,-1.20E-07,-4.65E-13
-5.80E-08,-0.000000156,-0.000000139,-0.000000143,3.73E-08,0.00000779,-0.000000305,-0.000000159,-0.000000162,1.44E-08,6.72E-07,,3.08E-07,1.93E-07,-1.2338E-07,8.72E-08,-1.23E-07,8.72E-08,,,,,,,,,2.85E-07,-5.80E-08,-2.24E-13
-1.61E-07,-0.000000143,-0.000000173,-0.000000128,-0.000000072,0.000000403,-0.000000156,-8.34E-08,-0.000000134,-0.000000117,-7.64E-08,,2.95E-07,1.95E-07,-1.2601E-07,6.68E-08,-1.26E-07,6.68E-08,,,,,,,,,2.68E-07,-1.61E-07,-6.24E-13
-1.41E-07,-0.000000114,-4.54E-08,-0.000000174,-0.000000109,-4.92E-08,-0.000000203,-0.000000164,-0.000000152,-0.000000206,-1.36E-07,,1.59E-06,2.59E-07,6.7197E-07,1.12E-07,6.72E-07,1.12E-07,,,,,,,,,2.35E-07,-1.41E-07,-5.47E-13
-1.07E-07,-0.000000136,-0.000000144,-0.000000144,-0.000000099,0.00000022,-0.000000245,-0.00000018,-0.000000111,-0.000000196,-1.14E-07,,3.60E-07,3.75E-07,-7.644E-08,-6.60E-08,-7.64E-08,-6.60E-08,,,,,,,,,2.28E-07,-1.07E-07,-4.14E-13
-7.85E-08,-0.000000135,-0.000000188,-0.000000142,-7.68E-08,0.000000166,-1.98E-08,-9.28E-08,-0.00000014,-0.00000016,-8.67E-08,,2.61E-07,5.47E-07,-1.3576E-07,-1.86E-07,-1.36E-07,-1.86E-07,,,,,,,,,2.12E-07,-7.85E-08,-3.04E-13
-2.70E-07,-0.00000014,-8.98E-08,-0.000000119,-0.000000121,9.73E-08,-0.00000018,-0.000000148,-0.00000012,-0.00000027,-1.36E-07,,3.10E-07,1.81E-07,-1.142E-07,8.79E-08,-1.14E-07,8.79E-08,,,,,,,,,4.50E-07,-2.70E-07,-1.05E-12
-1.13E-07,-0.000000136,-0.000000156,-0.000000133,-0.000000205,-0.000000118,-0.000000324,-0.000000256,-0.000000187,-0.00000012,-1.75E-07,,2.87E-07,1.97E-07,-8.669E-08,-2.98E-08,-8.67E-08,-2.98E-08,,,,,,,,,1.89E-07,-1.13E-07,-4.40E-13
-2.81E-08,-3.69E-08,-0.000000038,-4.23E-08,-0.000000325,8.38E-08,0.000000051,4.78E-08,-2.44E-08,1.44E-08,-2.98E-08,,2.97E-07,2.92E-07,-1.3605E-07,-1.75E-07,-1.36E-07,-1.75E-07,,,,,,,,,1.42E-07,-2.81E-08,-1.09E-13
5.38E-08,4.97E-08,0.000000109,4.46E-08,0.00000022,0.000000127,-2.91E-08,2.78E-08,5.82E-08,0.000000218,8.79E-08,,2.92E-07,,-1.748E-07,,-1.75E-07,,,,,,,,,,8.97E-08,5.38E-08,2.09E-13
4.01E-08,5.81E-08,5.64E-08,5.8E-09,-0.00000222,0.000000101,1.28E-08,-2.89E-08,5.36E-08,6.59E-08,-1.86E-07,,1.97E-07,,-2.977E-08,,-2.98E-08,,,,,,,,,,7.96E-08,4.01E-08,1.55E-13
3.44E-08,5.66E-08,-0.000000177,0.000000131,-0.000000999,-6.29E-08,0.000000129,6.56E-08,0.000000109,5.34E-08,-6.60E-08,,1.81E-07,,8.79E-08,,8.79E-08,,,,,,,,,,5.97E-08,3.44E-08,1.33E-13
7.22E-08,9.29E-08,0.000000101,0.000000091,0.000000394,-3.78E-08,5.66E-08,7.85E-08,6.26E-08,0.000000213,1.12E-07,,5.47E-07,,-1.8552E-07,,-1.86E-07,,,,,,,,,,1.31E-07,7.22E-08,2.79E-13
7.73E-08,6.38E-08,0.000000108,8.57E-08,1.28E-08,2.14E-08,3.43E-08,6.44E-08,0.000000174,2.62E-08,6.68E-08,,3.75E-07,,-6.599E-08,,-6.60E-08,,,,,,,,,,1.29E-07,7.73E-08,3.00E-13
8.12E-08,0.000000104,0.000000063,0.000000093,0.000000164,5.39E-08,0.000000106,6.56E-08,7.78E-08,6.38E-08,8.72E-08,,2.59E-07,,1.124E-07,,1.12E-07,,,,,,,,,,1.35E-07,8.12E-08,3.14E-13
6.35E-08,0.000000199,0.000000128,8.37E-08,2.48E-09,-1.04E-08,9.36E-08,7.36E-08,8.32E-08,5.75E-08,7.74E-08,,1.95E-07,,6.679E-08,,6.68E-08,,,,,,,,,,1.12E-07,6.35E-08,2.46E-13
7.45E-08,4.91E-08,0.000000104,0.000000082,0.000000121,4.29E-08,0.000000101,7.11E-08,7.18E-08,0.000000053,7.70E-08,,1.93E-07,,8.723E-08,,8.72E-08,,,,,,,,,,1.29E-07,7.45E-08,2.90E-13
9.22E-08,0.000000335,0.000000114,7.08E-08,8.46E-08,9.08E-09,1.06E-08,6.26E-08,5.46E-08,8.11E-08,9.15E-08,,1.88E-07,,7.7418E-08,,7.74E-08,,,,,,,,,,1.54E-07,9.22E-08,3.58E-13
8.92E-08,,,,,,,,,,,,1.69E-07,,7.704E-08,,7.70E-08,,,,,,,,,,1.49E-07,8.92E-08,3.46E-13
5.30E-08,,,,,,,,,,,,1.91E-07,,9.1458E-08,,9.15E-08,,,,,,,,,,8.92E-08,5.30E-08,2.05E-13
3.76E-08,,,,,,,,,,,,,,,,,,,,,,,,,,1.85E-07,3.76E-08,1.46E-13
-1.00E-07,,,,,,,,,,,,,,,,,,,,,,,,,,3.77E-07,-1.00E-07,-3.88E-13
1.78E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.97E-07,1.78E-07,6.89E-13
1.18E-07,,,,,,,,,,,,,,,,,,,,,,,,,,1.97E-07,1.18E-07,4.57E-13
4.32E-07,,,,,,,,,,,,,,,,,,,,,,,,,,7.20E-07,4.32E-07,1.67E-12
-1.01E-08,,,,,,,,,,,,,,,,,,,,,,,,,,2.50E-07,-1.01E-08,-3.88E-14
-3.61E-08,,,,,,,,,,,,,,,,,,,,,,,,,,3.23E-07,-3.61E-08,-1.40E-13
1.96E-07,,,,,,,,,,,,,,,,,,,,,,,,,,3.27E-07,1.96E-07,7.60E-13
2.76E-07,,,,,,,,,,,,,,,,,,,,,,,,,,4.61E-07,2.76E-07,1.07E-12
1.41E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.35E-07,1.41E-07,5.48E-13
3.25E-08,,,,,,,,,,,,,,,,,,,,,,,,,,8.72E-08,3.25E-08,1.26E-13
-6.66E-08,,,,,,,,,,,,,,,,,,,,,,,,,,2.22E-07,-6.66E-08,-2.58E-13
-1.32E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.90E-07,-1.32E-07,-5.13E-13
-2.15E-07,,,,,,,,,,,,,,,,,,,,,,,,,,3.58E-07,-2.15E-07,-8.32E-13
-1.14E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.35E-07,-1.14E-07,-4.43E-13
1.24E-08,,,,,,,,,,,,,,,,,,,,,,,,,,2.73E-07,1.24E-08,4.80E-14
-1.58E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.63E-07,-1.58E-07,-6.11E-13
-1.51E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.52E-07,-1.51E-07,-5.88E-13
-2.69E-07,,,,,,,,,,,,,,,,,,,,,,,,,,4.48E-07,-2.69E-07,-1.04E-12
-2.77E-07,,,,,,,,,,,,,,,,,,,,,,,,,,4.61E-07,-2.77E-07,-1.07E-12
-1.66E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.77E-07,-1.66E-07,-6.45E-13
-1.48E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.46E-07,-1.48E-07,-5.73E-13
-1.44E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.40E-07,-1.44E-07,-5.56E-13
-1.47E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.45E-07,-1.47E-07,-5.71E-13
-1.56E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.60E-07,-1.56E-07,-6.06E-13
-1.43E-07,,,,,,,,,,,,,,,,,,,,,,,,,,2.39E-07,-1.43E-07,-5.54E-13
-1.14E-07,,,,,,,,,,,,,,,,,,,,,,,,,,1.90E-07,-1.14E-07,-4.43E-13
